"region","sexo","edad","educ","ingreso","univ","genero"
2,2,6,1,NA,NA,"Mujer"
13,2,28,6,NA,0,"Mujer"
4,2,56,3,NA,0,"Mujer"
5,2,47,6,180000,0,"Mujer"
13,2,69,1,145000,0,"Mujer"
8,1,11,1,NA,NA,"Hombre"
9,1,81,6,325000,0,"Hombre"
10,2,0,0,NA,NA,"Mujer"
13,2,59,8,500000,0,"Mujer"
13,1,53,5,650000,0,"Hombre"
4,2,28,8,330000,0,"Mujer"
9,2,30,11,652533,1,"Mujer"
9,1,16,4,NA,NA,"Hombre"
9,2,36,5,95000,0,"Mujer"
13,1,27,5,500000,NA,"Hombre"
15,2,24,7,60000,NA,"Mujer"
5,2,43,5,2083,0,"Mujer"
13,2,17,3,NA,NA,"Mujer"
10,1,57,1,270000,0,"Hombre"
16,1,70,1,192461,0,"Hombre"
7,1,42,5,264915,0,"Hombre"
14,2,21,9,NA,NA,"Mujer"
13,1,35,6,1116667,0,"Hombre"
11,1,2,0,NA,NA,"Hombre"
14,1,10,1,NA,NA,"Hombre"
14,2,86,11,450000,1,"Mujer"
1,2,36,1,265000,0,"Mujer"
2,2,27,3,NA,NA,"Mujer"
7,2,20,9,NA,NA,"Mujer"
8,2,72,7,245874,0,"Mujer"
8,2,28,5,350000,0,"Mujer"
9,1,30,3,303333,0,"Hombre"
9,2,35,5,326000,0,"Mujer"
6,1,48,1,350000,0,"Hombre"
4,2,9,1,NA,NA,"Mujer"
13,2,64,4,NA,0,"Mujer"
9,2,1,0,NA,NA,"Mujer"
6,2,42,5,NA,0,"Mujer"
1,1,24,4,300000,NA,"Hombre"
9,1,33,5,500000,0,"Hombre"
15,2,27,6,NA,NA,"Mujer"
6,2,9,1,35000,NA,"Mujer"
6,1,29,11,608333,1,"Hombre"
13,1,24,9,400000,NA,"Hombre"
16,1,77,3,NA,0,"Hombre"
4,1,8,1,NA,NA,"Hombre"
12,1,28,5,400000,0,"Hombre"
10,1,37,11,1287500,1,"Hombre"
13,2,62,4,62000,0,"Mujer"
3,1,55,1,350000,0,"Hombre"
8,1,61,7,936667,0,"Hombre"
6,1,45,3,350000,0,"Hombre"
13,1,44,3,270000,0,"Hombre"
5,2,32,99,280000,NA,"Mujer"
5,2,47,6,NA,0,"Mujer"
14,1,38,5,400000,0,"Hombre"
14,1,62,5,402500,0,"Hombre"
1,2,21,9,NA,NA,"Mujer"
4,2,36,6,200000,0,"Mujer"
16,2,4,0,NA,NA,"Mujer"
4,1,47,7,1100000,0,"Hombre"
1,2,19,7,NA,NA,"Mujer"
10,1,5,0,NA,NA,"Hombre"
6,2,19,7,NA,NA,"Mujer"
5,1,21,7,170000,NA,"Hombre"
12,1,17,3,NA,NA,"Hombre"
7,2,21,7,NA,NA,"Mujer"
3,1,76,0,NA,0,"Hombre"
13,2,17,3,NA,NA,"Mujer"
4,1,32,2,227273,0,"Hombre"
13,2,52,11,510000,1,"Mujer"
7,2,59,5,230000,0,"Mujer"
11,1,37,11,2510000,1,"Hombre"
7,2,40,6,240000,0,"Mujer"
13,1,26,5,360000,NA,"Hombre"
8,1,37,5,NA,0,"Hombre"
13,2,28,9,NA,0,"Mujer"
5,2,16,3,NA,NA,"Mujer"
3,1,20,9,NA,NA,"Hombre"
7,1,33,3,280000,0,"Hombre"
8,2,2,0,NA,NA,"Mujer"
7,1,40,11,864167,1,"Hombre"
6,2,69,0,103000,0,"Mujer"
8,2,70,1,200000,0,"Mujer"
13,1,30,5,566000,0,"Hombre"
15,1,16,4,NA,NA,"Hombre"
11,1,36,11,2302500,1,"Hombre"
13,2,61,5,110667,0,"Mujer"
13,2,55,10,300417,0,"Mujer"
10,2,36,5,130000,0,"Mujer"
11,1,7,1,NA,NA,"Hombre"
15,1,80,0,NA,0,"Hombre"
11,2,16,3,NA,NA,"Mujer"
16,2,18,5,NA,NA,"Mujer"
3,1,12,1,NA,NA,"Hombre"
6,2,45,5,600000,0,"Mujer"
6,1,53,3,320000,0,"Hombre"
13,1,73,7,6504167,0,"Hombre"
16,1,84,1,NA,0,"Hombre"
14,1,53,5,NA,0,"Hombre"
6,2,21,7,NA,NA,"Mujer"
12,1,38,11,1204833,1,"Hombre"
7,1,5,0,NA,NA,"Hombre"
5,2,50,5,NA,0,"Mujer"
13,2,58,5,NA,0,"Mujer"
8,2,4,0,NA,NA,"Mujer"
13,2,24,11,600000,1,"Mujer"
9,1,27,2,276000,NA,"Hombre"
16,1,22,3,200000,NA,"Hombre"
5,2,85,1,250000,0,"Mujer"
8,2,53,2,NA,0,"Mujer"
2,2,58,5,500000,0,"Mujer"
13,2,11,0,NA,NA,"Mujer"
5,2,60,7,96000,0,"Mujer"
6,2,45,5,276000,0,"Mujer"
13,2,9,1,NA,NA,"Mujer"
10,2,15,4,NA,NA,"Mujer"
8,2,50,1,NA,0,"Mujer"
8,2,39,3,235000,0,"Mujer"
2,1,54,6,1700000,0,"Hombre"
13,1,53,11,1666667,1,"Hombre"
16,1,78,0,NA,0,"Hombre"
6,1,29,2,400000,0,"Hombre"
10,1,20,7,135000,NA,"Hombre"
13,1,97,11,1233333,1,"Hombre"
13,2,74,2,300000,0,"Mujer"
11,1,46,11,2500000,1,"Hombre"
6,1,10,1,NA,NA,"Hombre"
2,1,3,0,NA,NA,"Hombre"
2,2,18,5,NA,NA,"Mujer"
13,2,43,5,329667,0,"Mujer"
13,1,24,1,300000,NA,"Hombre"
1,1,23,9,350000,NA,"Hombre"
8,2,6,1,NA,NA,"Mujer"
8,1,45,8,NA,0,"Hombre"
6,2,42,8,NA,0,"Mujer"
12,2,53,5,450000,0,"Mujer"
8,2,56,3,260000,0,"Mujer"
7,1,50,1,NA,0,"Hombre"
8,1,7,1,NA,NA,"Hombre"
15,1,23,9,NA,NA,"Hombre"
15,1,3,0,NA,NA,"Hombre"
2,2,15,3,NA,NA,"Mujer"
15,2,52,3,30000,0,"Mujer"
9,2,9,1,NA,NA,"Mujer"
10,1,50,3,220000,0,"Hombre"
13,1,4,0,NA,NA,"Hombre"
4,2,18,3,NA,NA,"Mujer"
9,1,29,9,30000,0,"Hombre"
15,2,15,2,NA,NA,"Mujer"
7,2,19,1,NA,NA,"Mujer"
2,2,69,8,100000,0,"Mujer"
5,2,57,5,NA,0,"Mujer"
3,2,77,3,NA,0,"Mujer"
3,1,38,5,1200000,0,"Hombre"
6,2,20,5,NA,NA,"Mujer"
13,1,13,2,NA,NA,"Hombre"
7,2,53,8,300000,0,"Mujer"
13,2,21,7,440000,NA,"Mujer"
5,1,28,9,470000,0,"Hombre"
1,2,1,0,NA,NA,"Mujer"
13,2,3,0,NA,NA,"Mujer"
10,2,57,2,140000,0,"Mujer"
8,1,44,3,453333,0,"Hombre"
14,1,67,5,80000,0,"Hombre"
13,1,58,1,151000,0,"Hombre"
5,2,75,1,NA,0,"Mujer"
8,2,40,6,NA,0,"Mujer"
15,1,56,11,800000,1,"Hombre"
8,2,22,3,180000,NA,"Mujer"
9,1,75,3,180000,0,"Hombre"
8,1,30,5,352917,0,"Hombre"
13,2,65,11,910000,1,"Mujer"
13,2,55,5,64000,0,"Mujer"
6,1,31,2,300000,0,"Hombre"
3,2,32,0,NA,0,"Mujer"
13,1,57,2,280000,0,"Hombre"
9,2,74,1,33333,0,"Mujer"
9,1,45,99,130000,NA,"Hombre"
13,1,51,3,433333,0,"Hombre"
7,1,52,5,282917,0,"Hombre"
15,1,76,3,334571,0,"Hombre"
13,1,61,11,917000,1,"Hombre"
8,2,38,11,800000,1,"Mujer"
5,1,25,11,330000,1,"Hombre"
9,1,4,0,NA,NA,"Hombre"
10,2,60,0,NA,0,"Mujer"
8,1,22,2,NA,NA,"Hombre"
6,1,32,7,994917,0,"Hombre"
13,2,55,8,342500,0,"Mujer"
6,1,10,1,NA,NA,"Hombre"
13,2,40,11,805000,1,"Mujer"
13,2,50,99,500000,NA,"Mujer"
8,2,46,1,NA,0,"Mujer"
9,1,45,5,800000,0,"Hombre"
13,1,39,8,454167,0,"Hombre"
13,1,64,5,206000,0,"Hombre"
13,2,37,5,200000,0,"Mujer"
14,1,55,2,286000,0,"Hombre"
7,1,58,3,550000,0,"Hombre"
12,1,0,0,NA,NA,"Hombre"
13,1,20,7,NA,NA,"Hombre"
13,2,5,0,NA,NA,"Mujer"
1,2,61,5,275000,0,"Mujer"
13,2,55,5,450000,0,"Mujer"
14,2,47,1,NA,0,"Mujer"
16,2,17,3,NA,NA,"Mujer"
16,2,54,1,170000,0,"Mujer"
16,2,72,1,186000,0,"Mujer"
7,1,7,1,NA,NA,"Hombre"
13,1,12,1,NA,NA,"Hombre"
8,1,63,5,678333,0,"Hombre"
8,2,41,5,450000,0,"Mujer"
13,1,60,6,380000,0,"Hombre"
8,1,19,9,NA,NA,"Hombre"
9,2,46,5,120000,0,"Mujer"
6,2,41,11,1200000,1,"Mujer"
6,2,52,5,NA,0,"Mujer"
8,2,40,0,NA,0,"Mujer"
8,2,72,1,110000,0,"Mujer"
6,1,49,5,450000,0,"Hombre"
6,1,32,11,650000,1,"Hombre"
12,1,33,2,200000,0,"Hombre"
7,2,6,1,833,NA,"Mujer"
1,1,2,0,NA,NA,"Hombre"
4,2,6,0,NA,NA,"Mujer"
13,1,31,5,NA,0,"Hombre"
13,2,16,3,NA,NA,"Mujer"
2,2,17,5,NA,NA,"Mujer"
13,2,29,7,432250,0,"Mujer"
14,2,60,2,80000,0,"Mujer"
15,1,18,4,NA,NA,"Hombre"
12,2,67,2,NA,0,"Mujer"
2,2,7,1,NA,NA,"Mujer"
2,1,35,5,700000,0,"Hombre"
13,1,55,6,280000,0,"Hombre"
7,1,26,7,287000,NA,"Hombre"
13,2,67,3,NA,0,"Mujer"
11,1,36,11,1091667,1,"Hombre"
16,1,64,3,207167,0,"Hombre"
15,2,61,1,8333,0,"Mujer"
2,1,29,99,208791,NA,"Hombre"
4,2,27,11,400000,1,"Mujer"
14,1,18,6,NA,NA,"Hombre"
1,1,70,1,123000,0,"Hombre"
13,1,38,3,325000,0,"Hombre"
8,2,17,3,NA,NA,"Mujer"
14,2,17,3,NA,NA,"Mujer"
9,2,44,5,NA,0,"Mujer"
4,2,84,1,NA,0,"Mujer"
5,1,66,11,1049000,1,"Hombre"
5,1,68,11,1305833,1,"Hombre"
9,1,67,1,84167,0,"Hombre"
6,1,47,8,530000,0,"Hombre"
5,2,27,5,383333,NA,"Mujer"
4,1,4,0,NA,NA,"Hombre"
10,1,29,5,700000,0,"Hombre"
15,2,8,1,26000,NA,"Mujer"
8,1,83,5,NA,0,"Hombre"
13,2,70,2,180002,0,"Mujer"
13,2,13,1,NA,NA,"Mujer"
10,2,24,8,NA,NA,"Mujer"
6,1,18,5,NA,NA,"Hombre"
6,2,65,5,200000,0,"Mujer"
1,2,58,5,173333,0,"Mujer"
16,2,30,3,160000,0,"Mujer"
1,1,10,1,NA,NA,"Hombre"
10,2,56,5,8333,0,"Mujer"
16,2,19,9,55000,NA,"Mujer"
13,1,54,0,326250,0,"Hombre"
13,2,80,5,65000,0,"Mujer"
13,1,46,11,300000,1,"Hombre"
16,2,10,1,NA,NA,"Mujer"
13,1,24,5,NA,NA,"Hombre"
7,1,54,11,500000,1,"Hombre"
13,2,3,0,NA,NA,"Mujer"
9,1,49,9,824167,0,"Hombre"
14,1,44,1,81667,0,"Hombre"
6,1,68,8,3675000,0,"Hombre"
13,1,1,0,NA,NA,"Hombre"
8,1,44,5,685416,0,"Hombre"
16,1,50,0,200000,0,"Hombre"
3,2,38,9,260000,0,"Mujer"
1,1,12,1,NA,NA,"Hombre"
8,2,60,1,NA,0,"Mujer"
13,1,80,5,300000,0,"Hombre"
5,1,11,1,NA,NA,"Hombre"
9,1,27,6,800000,NA,"Hombre"
2,1,14,2,NA,NA,"Hombre"
9,2,4,0,NA,NA,"Mujer"
4,2,50,1,NA,0,"Mujer"
15,2,35,5,350000,0,"Mujer"
10,1,32,6,280000,0,"Hombre"
8,1,27,6,1083333,NA,"Hombre"
5,1,3,0,NA,NA,"Hombre"
8,2,51,5,266500,0,"Mujer"
16,2,71,3,180000,0,"Mujer"
4,1,18,3,300000,NA,"Hombre"
6,1,29,7,1187334,0,"Hombre"
14,1,47,5,451667,0,"Hombre"
8,2,46,5,NA,0,"Mujer"
8,2,21,9,NA,NA,"Mujer"
8,1,63,3,300000,0,"Hombre"
9,1,46,12,805000,1,"Hombre"
14,1,53,2,625000,0,"Hombre"
5,1,53,8,300000,0,"Hombre"
9,2,54,1,60000,0,"Mujer"
5,1,25,9,424500,NA,"Hombre"
9,1,85,1,154125,0,"Hombre"
13,2,59,4,NA,0,"Mujer"
9,1,24,5,265000,NA,"Hombre"
8,2,3,0,NA,NA,"Mujer"
5,2,11,1,NA,NA,"Mujer"
7,2,17,4,NA,NA,"Mujer"
4,2,13,1,NA,NA,"Mujer"
10,2,63,5,270000,0,"Mujer"
8,2,42,5,NA,0,"Mujer"
13,1,25,9,NA,NA,"Hombre"
9,2,14,2,NA,NA,"Mujer"
4,2,62,1,NA,0,"Mujer"
7,1,56,2,376800,0,"Hombre"
15,1,55,5,480000,0,"Hombre"
5,2,16,3,NA,NA,"Mujer"
13,2,87,1,154000,0,"Mujer"
5,1,33,9,1671167,0,"Hombre"
11,2,18,5,NA,NA,"Mujer"
13,2,18,3,NA,NA,"Mujer"
10,2,17,3,NA,NA,"Mujer"
14,1,53,2,40000,0,"Hombre"
6,2,43,5,750000,0,"Mujer"
9,2,48,3,NA,0,"Mujer"
3,1,33,2,482000,0,"Hombre"
16,1,19,3,NA,NA,"Hombre"
1,2,9,1,NA,NA,"Mujer"
7,2,60,2,NA,0,"Mujer"
4,2,9,1,NA,NA,"Mujer"
13,1,46,11,NA,1,"Hombre"
8,1,24,9,NA,NA,"Hombre"
13,2,4,0,NA,NA,"Mujer"
13,2,53,1,50000,0,"Mujer"
13,2,63,4,90000,0,"Mujer"
13,1,32,8,401200,0,"Hombre"
5,2,22,9,NA,NA,"Mujer"
13,2,69,1,350000,0,"Mujer"
15,2,74,11,1120000,1,"Mujer"
13,1,30,8,NA,0,"Hombre"
2,2,40,11,350000,1,"Mujer"
4,1,17,5,NA,NA,"Hombre"
10,2,41,5,NA,0,"Mujer"
8,2,2,0,NA,NA,"Mujer"
6,2,40,2,200000,0,"Mujer"
13,2,53,11,407500,1,"Mujer"
4,2,33,9,900000,0,"Mujer"
5,1,66,5,1400000,0,"Hombre"
6,1,19,9,260000,NA,"Hombre"
14,1,66,2,720000,0,"Hombre"
7,1,45,2,270000,0,"Hombre"
13,2,76,11,500000,1,"Mujer"
1,2,22,5,NA,NA,"Mujer"
14,1,63,2,150000,0,"Hombre"
13,1,33,8,NA,0,"Hombre"
7,2,5,0,NA,NA,"Mujer"
6,2,42,3,NA,0,"Mujer"
10,1,58,2,300000,0,"Hombre"
6,2,13,2,NA,NA,"Mujer"
12,1,60,3,415833,0,"Hombre"
6,2,43,5,300000,0,"Mujer"
6,1,5,0,NA,NA,"Hombre"
9,1,12,1,NA,NA,"Hombre"
6,2,28,8,100000,0,"Mujer"
14,1,17,3,NA,NA,"Hombre"
9,2,53,5,NA,0,"Mujer"
13,2,28,5,400000,0,"Mujer"
10,1,54,5,480000,0,"Hombre"
13,1,80,0,NA,0,"Hombre"
9,2,47,2,242277,0,"Mujer"
4,1,41,5,320000,0,"Hombre"
13,1,25,0,NA,NA,"Hombre"
16,2,22,9,NA,NA,"Mujer"
13,1,64,5,300000,0,"Hombre"
4,1,60,1,72083,0,"Hombre"
10,1,9,1,NA,NA,"Hombre"
1,2,56,5,200000,0,"Mujer"
14,1,33,5,NA,0,"Hombre"
13,2,20,9,NA,NA,"Mujer"
9,2,62,2,NA,0,"Mujer"
13,1,63,11,1741667,1,"Hombre"
14,2,19,5,NA,NA,"Mujer"
3,2,31,3,150000,0,"Mujer"
13,2,59,5,472500,0,"Mujer"
7,2,46,5,431667,0,"Mujer"
8,2,40,1,NA,0,"Mujer"
6,2,16,3,NA,NA,"Mujer"
13,2,36,12,2000000,1,"Mujer"
13,2,1,0,NA,NA,"Mujer"
10,2,46,11,4705000,1,"Mujer"
13,1,82,3,206000,0,"Hombre"
5,2,63,8,525000,0,"Mujer"
8,2,23,5,150000,NA,"Mujer"
13,2,77,3,149907,0,"Mujer"
9,1,53,1,230000,0,"Hombre"
15,1,37,8,594875,0,"Hombre"
12,1,34,5,NA,0,"Hombre"
8,1,32,5,650000,0,"Hombre"
10,1,30,4,NA,0,"Hombre"
13,1,62,11,3181666,1,"Hombre"
10,2,34,8,658311,0,"Mujer"
9,2,62,7,425000,0,"Mujer"
8,1,44,8,545524,0,"Hombre"
7,2,18,5,NA,NA,"Mujer"
8,2,5,0,NA,NA,"Mujer"
2,2,23,7,150000,NA,"Mujer"
10,2,46,1,350000,0,"Mujer"
4,1,0,0,NA,NA,"Hombre"
5,2,15,3,NA,NA,"Mujer"
13,1,80,12,1248000,1,"Hombre"
8,2,73,1,NA,0,"Mujer"
9,2,67,2,460000,0,"Mujer"
12,2,56,1,300000,0,"Mujer"
10,2,13,1,NA,NA,"Mujer"
8,2,53,1,NA,0,"Mujer"
1,2,37,9,500000,0,"Mujer"
9,2,34,2,50000,0,"Mujer"
15,2,23,6,NA,NA,"Mujer"
13,1,28,9,1500000,0,"Hombre"
10,2,19,5,NA,NA,"Mujer"
13,1,23,9,304167,NA,"Hombre"
7,2,32,6,403333,0,"Mujer"
13,2,7,1,NA,NA,"Mujer"
13,2,19,6,322083,NA,"Mujer"
5,1,6,1,NA,NA,"Hombre"
2,2,15,4,NA,NA,"Mujer"
15,2,4,0,NA,NA,"Mujer"
8,1,3,0,NA,NA,"Hombre"
10,1,42,6,875000,0,"Hombre"
9,1,23,5,1250,NA,"Hombre"
13,2,11,1,NA,NA,"Mujer"
8,2,40,3,431000,0,"Mujer"
6,2,9,1,NA,NA,"Mujer"
10,1,47,2,128333,0,"Hombre"
1,2,24,5,NA,NA,"Mujer"
14,2,22,3,160000,NA,"Mujer"
14,2,25,6,NA,NA,"Mujer"
8,2,65,1,NA,0,"Mujer"
8,2,92,5,161335,0,"Mujer"
13,1,9,1,NA,NA,"Hombre"
7,1,65,11,1125000,1,"Hombre"
10,2,29,9,NA,0,"Mujer"
7,2,68,2,200000,0,"Mujer"
13,2,37,5,530000,0,"Mujer"
13,2,6,0,NA,NA,"Mujer"
2,1,16,3,NA,NA,"Hombre"
13,2,11,1,NA,NA,"Mujer"
6,1,19,9,NA,NA,"Hombre"
1,1,70,6,148000,0,"Hombre"
13,2,72,4,197695,0,"Mujer"
13,2,30,9,350000,0,"Mujer"
16,1,19,3,60000,NA,"Hombre"
4,2,45,5,NA,0,"Mujer"
13,1,42,5,200000,0,"Hombre"
9,2,6,1,NA,NA,"Mujer"
13,2,47,2,180000,0,"Mujer"
3,1,76,6,187000,0,"Hombre"
8,2,53,9,278000,0,"Mujer"
1,2,60,3,100000,0,"Mujer"
6,1,55,5,600000,0,"Hombre"
15,2,42,5,NA,0,"Mujer"
4,2,57,1,NA,0,"Mujer"
4,1,27,11,953333,1,"Hombre"
13,1,83,1,115000,0,"Hombre"
12,1,38,6,800000,0,"Hombre"
5,2,31,11,270000,1,"Mujer"
4,2,26,8,NA,NA,"Mujer"
2,2,3,0,NA,NA,"Mujer"
6,1,85,3,800000,0,"Hombre"
5,2,49,8,NA,0,"Mujer"
12,1,10,1,NA,NA,"Hombre"
8,1,1,0,NA,NA,"Hombre"
9,1,62,3,NA,0,"Hombre"
16,1,43,5,322500,0,"Hombre"
5,2,24,5,NA,NA,"Mujer"
13,2,5,0,NA,NA,"Mujer"
12,2,11,1,NA,NA,"Mujer"
13,2,13,1,NA,NA,"Mujer"
5,2,60,1,75000,0,"Mujer"
11,1,59,9,250000,0,"Hombre"
4,1,20,6,272000,NA,"Hombre"
13,1,4,0,NA,NA,"Hombre"
13,1,21,3,NA,NA,"Hombre"
2,2,21,9,NA,NA,"Mujer"
7,2,21,9,NA,NA,"Mujer"
13,2,32,0,NA,0,"Mujer"
8,2,70,5,250000,0,"Mujer"
9,1,68,5,1050000,0,"Hombre"
7,1,38,0,NA,0,"Hombre"
10,2,48,9,267623,0,"Mujer"
13,1,70,1,112000,0,"Hombre"
7,1,76,0,66667,0,"Hombre"
1,2,27,11,NA,1,"Mujer"
